,construct,factor,confounder_y_n,study,control_quality
1,Sociodemographics,Maternal age,Y,Zhu_2001a,2
2,Sociodemographics,Maternal age,Y,Zhu_2001b,2
3,Sociodemographics,Maternal age,Y,Zhu_1999,2
4,Sociodemographics,Maternal age,Y,Smith_2003,2
5,Sociodemographics,Maternal age,Y,Shachar_2016,2
6,Sociodemographics,Maternal age,Y,Salihu_2012a,2
7,Sociodemographics,Maternal age,Y,Salihu_2012b,2
8,Sociodemographics,Maternal age,Y,Hanley_2017,2
9,Sociodemographics,Maternal age,Y,deWeger_2011,2
10,Sociodemographics,Maternal age,Y,Coo_2017,2
11,Sociodemographics,Maternal age,Y,Ball_2014,2
12,Sociodemographics,Race/ethnicity,Y,Zhu_2001a,2
13,Sociodemographics,Race/ethnicity,Y,Zhu_2001b,2
14,Sociodemographics,Race/ethnicity,Y,Zhu_1999,2
15,Sociodemographics,Race/ethnicity,Y,Smith_2003,0
16,Sociodemographics,Race/ethnicity,Y,Shachar_2016,2
17,Sociodemographics,Race/ethnicity,Y,Salihu_2012a,2
18,Sociodemographics,Race/ethnicity,Y,Salihu_2012b,2
19,Sociodemographics,Race/ethnicity,Y,Hanley_2017,0
20,Sociodemographics,Race/ethnicity,Y,deWeger_2011,2
21,Sociodemographics,Race/ethnicity,Y,Coo_2017,0
22,Sociodemographics,Race/ethnicity,Y,Ball_2014,2
23,Sociodemographics,Marital status,Y,Zhu_2001a,2
24,Sociodemographics,Marital status,Y,Zhu_2001b,2
25,Sociodemographics,Marital status,Y,Zhu_1999,2
26,Sociodemographics,Marital status,Y,Smith_2003,2
27,Sociodemographics,Marital status,Y,Shachar_2016,0
28,Sociodemographics,Marital status,Y,Salihu_2012a,2
29,Sociodemographics,Marital status,Y,Salihu_2012b,2
30,Sociodemographics,Marital status,Y,Hanley_2017,0
31,Sociodemographics,Marital status,Y,deWeger_2011,0
32,Sociodemographics,Marital status,Y,Coo_2017,0
33,Sociodemographics,Marital status,Y,Ball_2014,0
34,Sociodemographics,Paternity,Y,Zhu_2001a,0
35,Sociodemographics,Paternity,Y,Zhu_2001b,0
36,Sociodemographics,Paternity,Y,Zhu_1999,0
37,Sociodemographics,Paternity,Y,Smith_2003,0
38,Sociodemographics,Paternity,Y,Shachar_2016,0
39,Sociodemographics,Paternity,Y,Salihu_2012a,0
40,Sociodemographics,Paternity,Y,Salihu_2012b,0
41,Sociodemographics,Paternity,Y,Hanley_2017,0
42,Sociodemographics,Paternity,Y,deWeger_2011,0
43,Sociodemographics,Paternity,Y,Coo_2017,0
44,Sociodemographics,Paternity,Y,Ball_2014,0
45,Sociodemographics,Geographic area,Y,Zhu_2001a,0
46,Sociodemographics,Geographic area,Y,Zhu_2001b,0
47,Sociodemographics,Geographic area,Y,Zhu_1999,2
48,Sociodemographics,Geographic area,Y,Smith_2003,0
49,Sociodemographics,Geographic area,Y,Shachar_2016,0
50,Sociodemographics,Geographic area,Y,Salihu_2012a,0
51,Sociodemographics,Geographic area,Y,Salihu_2012b,2
52,Sociodemographics,Geographic area,Y,Hanley_2017,0
53,Sociodemographics,Geographic area,Y,deWeger_2011,0
54,Sociodemographics,Geographic area,Y,Coo_2017,0
55,Sociodemographics,Geographic area,Y,Ball_2014,0
56,Socioeconomics,SES category,Y,Zhu_2001a,0
57,Socioeconomics,SES category,Y,Zhu_2001b,0
58,Socioeconomics,SES category,Y,Zhu_1999,0
59,Socioeconomics,SES category,Y,Smith_2003,2
60,Socioeconomics,SES category,Y,Shachar_2016,0
61,Socioeconomics,SES category,Y,Salihu_2012a,0
62,Socioeconomics,SES category,Y,Salihu_2012b,0
63,Socioeconomics,SES category,Y,Hanley_2017,0
64,Socioeconomics,SES category,Y,deWeger_2011,2
65,Socioeconomics,SES category,Y,Coo_2017,2
66,Socioeconomics,SES category,Y,Ball_2014,2
67,Socioeconomics,Income assistance,Y,Zhu_2001a,0
68,Socioeconomics,Income assistance,Y,Zhu_2001b,0
69,Socioeconomics,Income assistance,Y,Zhu_1999,0
70,Socioeconomics,Income assistance,Y,Smith_2003,0
71,Socioeconomics,Income assistance,Y,Shachar_2016,0
72,Socioeconomics,Income assistance,Y,Salihu_2012a,0
73,Socioeconomics,Income assistance,Y,Salihu_2012b,0
74,Socioeconomics,Income assistance,Y,Hanley_2017,0
75,Socioeconomics,Income assistance,Y,deWeger_2011,0
76,Socioeconomics,Income assistance,Y,Coo_2017,2
77,Socioeconomics,Income assistance,Y,Ball_2014,0
78,Socioeconomics,Education,Y,Zhu_2001a,2
79,Socioeconomics,Education,Y,Zhu_2001b,2
80,Socioeconomics,Education,Y,Zhu_1999,2
81,Socioeconomics,Education,Y,Smith_2003,0
82,Socioeconomics,Education,Y,Shachar_2016,2
83,Socioeconomics,Education,Y,Salihu_2012a,2
84,Socioeconomics,Education,Y,Salihu_2012b,2
85,Socioeconomics,Education,Y,Hanley_2017,0
86,Socioeconomics,Education,Y,deWeger_2011,0
87,Socioeconomics,Education,Y,Coo_2017,2
88,Socioeconomics,Education,Y,Ball_2014,0
89,Socioeconomics,Insurance,Y,Zhu_2001a,0
90,Socioeconomics,Insurance,Y,Zhu_2001b,0
91,Socioeconomics,Insurance,Y,Zhu_1999,0
92,Socioeconomics,Insurance,Y,Smith_2003,0
93,Socioeconomics,Insurance,Y,Shachar_2016,2
94,Socioeconomics,Insurance,Y,Salihu_2012a,0
95,Socioeconomics,Insurance,Y,Salihu_2012b,0
96,Socioeconomics,Insurance,Y,Hanley_2017,0
97,Socioeconomics,Insurance,Y,deWeger_2011,0
98,Socioeconomics,Insurance,Y,Coo_2017,2
99,Socioeconomics,Insurance,Y,Ball_2014,0
100,Reproductive Hx,Prior pregnancy outcome,Y,Zhu_2001a,2
101,Reproductive Hx,Prior pregnancy outcome,Y,Zhu_2001b,2
102,Reproductive Hx,Prior pregnancy outcome,Y,Zhu_1999,2
103,Reproductive Hx,Prior pregnancy outcome,Y,Smith_2003,2
104,Reproductive Hx,Prior pregnancy outcome,Y,Shachar_2016,2
105,Reproductive Hx,Prior pregnancy outcome,Y,Salihu_2012a,2
106,Reproductive Hx,Prior pregnancy outcome,Y,Salihu_2012b,2
107,Reproductive Hx,Prior pregnancy outcome,Y,Hanley_2017,0
108,Reproductive Hx,Prior pregnancy outcome,Y,deWeger_2011,0
109,Reproductive Hx,Prior pregnancy outcome,Y,Coo_2017,2
110,Reproductive Hx,Prior pregnancy outcome,Y,Ball_2014,2
111,Reproductive Hx,Hx of perinatal death,Y,Zhu_2001a,0
112,Reproductive Hx,Hx of perinatal death,Y,Zhu_2001b,0
113,Reproductive Hx,Hx of perinatal death,Y,Zhu_1999,2
114,Reproductive Hx,Hx of perinatal death,Y,Smith_2003,0
115,Reproductive Hx,Hx of perinatal death,Y,Shachar_2016,0
116,Reproductive Hx,Hx of perinatal death,Y,Salihu_2012a,0
117,Reproductive Hx,Hx of perinatal death,Y,Salihu_2012b,0
118,Reproductive Hx,Hx of perinatal death,Y,Hanley_2017,2
119,Reproductive Hx,Hx of perinatal death,Y,deWeger_2011,0
120,Reproductive Hx,Hx of perinatal death,Y,Coo_2017,0
121,Reproductive Hx,Hx of perinatal death,Y,Ball_2014,0
122,Reproductive Hx,Hx of pregnancy loss,Y,Zhu_2001a,0
123,Reproductive Hx,Hx of pregnancy loss,Y,Zhu_2001b,0
124,Reproductive Hx,Hx of pregnancy loss,Y,Zhu_1999,2
125,Reproductive Hx,Hx of pregnancy loss,Y,Smith_2003,0
126,Reproductive Hx,Hx of pregnancy loss,Y,Shachar_2016,0
127,Reproductive Hx,Hx of pregnancy loss,Y,Salihu_2012a,0
128,Reproductive Hx,Hx of pregnancy loss,Y,Salihu_2012b,0
129,Reproductive Hx,Hx of pregnancy loss,Y,Hanley_2017,0
130,Reproductive Hx,Hx of pregnancy loss,Y,deWeger_2011,0
131,Reproductive Hx,Hx of pregnancy loss,Y,Coo_2017,2
132,Reproductive Hx,Hx of pregnancy loss,Y,Ball_2014,0
133,Reproductive Hx,Parity/Gravidity,Y,Zhu_2001a,2
134,Reproductive Hx,Parity/Gravidity,Y,Zhu_2001b,2
135,Reproductive Hx,Parity/Gravidity,Y,Zhu_1999,2
136,Reproductive Hx,Parity/Gravidity,Y,Smith_2003,0
137,Reproductive Hx,Parity/Gravidity,Y,Shachar_2016,2
138,Reproductive Hx,Parity/Gravidity,Y,Salihu_2012a,2
139,Reproductive Hx,Parity/Gravidity,Y,Salihu_2012b,2
140,Reproductive Hx,Parity/Gravidity,Y,Hanley_2017,0
141,Reproductive Hx,Parity/Gravidity,Y,deWeger_2011,0
142,Reproductive Hx,Parity/Gravidity,Y,Coo_2017,2
143,Reproductive Hx,Parity/Gravidity,Y,Ball_2014,2
144,Reproductive Hx,Hx of preterm birth,Y,Zhu_2001a,0
145,Reproductive Hx,Hx of preterm birth,Y,Zhu_2001b,0
146,Reproductive Hx,Hx of preterm birth,Y,Zhu_1999,0
147,Reproductive Hx,Hx of preterm birth,Y,Smith_2003,0
148,Reproductive Hx,Hx of preterm birth,Y,Shachar_2016,2
149,Reproductive Hx,Hx of preterm birth,Y,Salihu_2012a,0
150,Reproductive Hx,Hx of preterm birth,Y,Salihu_2012b,0
151,Reproductive Hx,Hx of preterm birth,Y,Hanley_2017,0
152,Reproductive Hx,Hx of preterm birth,Y,deWeger_2011,0
153,Reproductive Hx,Hx of preterm birth,Y,Coo_2017,0
154,Reproductive Hx,Hx of preterm birth,Y,Ball_2014,0
155,Reproductive Hx,Previous birth weight,Y,Zhu_2001a,0
156,Reproductive Hx,Previous birth weight,Y,Zhu_2001b,0
157,Reproductive Hx,Previous birth weight,Y,Zhu_1999,0
158,Reproductive Hx,Previous birth weight,Y,Smith_2003,2
159,Reproductive Hx,Previous birth weight,Y,Shachar_2016,0
160,Reproductive Hx,Previous birth weight,Y,Salihu_2012a,0
161,Reproductive Hx,Previous birth weight,Y,Salihu_2012b,0
162,Reproductive Hx,Previous birth weight,Y,Hanley_2017,0
163,Reproductive Hx,Previous birth weight,Y,deWeger_2011,0
164,Reproductive Hx,Previous birth weight,Y,Coo_2017,0
165,Reproductive Hx,Previous birth weight,Y,Ball_2014,0
166,Reproductive Hx,Hx of abortion,Y,Zhu_2001a,0
167,Reproductive Hx,Hx of abortion,Y,Zhu_2001b,0
168,Reproductive Hx,Hx of abortion,Y,Zhu_1999,2
169,Reproductive Hx,Hx of abortion,Y,Smith_2003,0
170,Reproductive Hx,Hx of abortion,Y,Shachar_2016,0
171,Reproductive Hx,Hx of abortion,Y,Salihu_2012a,0
172,Reproductive Hx,Hx of abortion,Y,Salihu_2012b,0
